INFO at 2021-07-12 21:59:42,463: Starting execution
226 0.000 seconds (measured here), 9.99 Mbytes per second
DEBUG at 2021-07-14 09:05:50,846: 250 Deleted quittungsfile20210713_224503.txt
DEBUG at 2021-07-14 09:05:50,846: Checking if the invoice belonging to K812_21003_invoice.note was already processed
INFO at 2021-07-14 09:05:50,866: The invoice number 21003 has not yet been processed, finishing it up
DEBUG at 2021-07-14 09:05:50,866: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 09:05:50,880: The invoice number 21004 has not yet been processed, finishing it up
INFO at 2021-07-14 09:58:42,290: Starting execution
DEBUG at 2021-07-14 09:58:42,290: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 09:58:42,922: 250 CWD command successful
DEBUG at 2021-07-14 09:58:42,922: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 09:58:43,186: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 09:58:43,546: 226-File successfully transferred
226 0.000 seconds (measured here), 9.52 Mbytes per second
DEBUG at 2021-07-14 09:58:43,588: 250 Deleted quittungsfile20210714_092003.txt
DEBUG at 2021-07-14 09:58:43,597: Checking if the invoice belonging to K812_21003_invoice.note was already processed
INFO at 2021-07-14 09:58:43,598: The invoice number 21003 has been processed, sending confirmation
ERROR at 2021-07-14 09:58:43,598: 'sender_address'
Traceback (most recent call last):
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 122, in <module>
    get_receipts(connection_payment, connection_customer)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 58, in get_receipts
    send_email(split, match_xml)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 75, in send_email
    sender = config['EMAIL']['sender_address']  # "Private Person <from@example.com>"
  File "C:\Python39\lib\configparser.py", line 1254, in __getitem__
    raise KeyError(key)
KeyError: 'sender_address'
INFO at 2021-07-14 09:59:34,425: Starting execution
DEBUG at 2021-07-14 09:59:34,425: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 09:59:34,693: 250 CWD command successful
DEBUG at 2021-07-14 09:59:34,693: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 09:59:34,934: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 09:59:35,105: Checking if the invoice belonging to K812_21003_invoice.note was already processed
INFO at 2021-07-14 09:59:35,107: The invoice number 21003 has not yet been processed
DEBUG at 2021-07-14 09:59:35,107: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 09:59:35,107: The invoice number 21004 has not yet been processed
INFO at 2021-07-14 10:01:20,253: Starting execution
DEBUG at 2021-07-14 10:01:20,253: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 10:01:20,572: 250 CWD command successful
DEBUG at 2021-07-14 10:01:20,572: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 10:01:20,794: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 10:01:21,178: 226-File successfully transferred
226 0.000 seconds (measured here), 8.97 Mbytes per second
DEBUG at 2021-07-14 10:01:21,225: 250 Deleted quittungsfile20210714_100005.txt
DEBUG at 2021-07-14 10:01:21,226: Checking if the invoice belonging to K812_21003_invoice.note was already processed
INFO at 2021-07-14 10:01:21,227: The invoice number 21003 has been processed, sending confirmation
DEBUG at 2021-07-14 10:01:23,013: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 10:01:23,014: The invoice number 21004 has been processed, sending confirmation
INFO at 2021-07-14 11:20:18,041: Starting execution
DEBUG at 2021-07-14 11:20:18,041: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 11:20:18,374: 250 CWD command successful
DEBUG at 2021-07-14 11:20:18,375: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 11:20:18,632: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 11:20:18,981: 226-File successfully transferred
226 0.000 seconds (measured here), 9.68 Mbytes per second
DEBUG at 2021-07-14 11:20:19,018: 250 Deleted quittungsfile20210714_101503.txt
DEBUG at 2021-07-14 11:20:19,018: Checking if the invoice belonging to K812_21003_invoice.note was already processed
INFO at 2021-07-14 11:20:19,032: The invoice number 21003 has been processed, sending confirmation
ERROR at 2021-07-14 11:20:19,971: 'filetoout'
Traceback (most recent call last):
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 161, in <module>
    get_receipts(connection_payment, connection_customer)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 61, in get_receipts
    send_email(split, match_xml)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 123, in send_email
    with open(f'{config["PATHS"]["filetoout"]}{note[2]}_{note[0]}_invoice.zip') as fp:
  File "C:\Python39\lib\configparser.py", line 1254, in __getitem__
    raise KeyError(key)
KeyError: 'filetoout'
INFO at 2021-07-14 11:20:43,854: Starting execution
DEBUG at 2021-07-14 11:20:43,854: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 11:20:44,094: 250 CWD command successful
DEBUG at 2021-07-14 11:20:44,095: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 11:20:44,329: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 11:20:44,491: Checking if the invoice belonging to K812_21003_invoice.note was already processed
INFO at 2021-07-14 11:20:44,491: The invoice number 21003 has not yet been processed
DEBUG at 2021-07-14 11:20:44,491: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 11:20:44,491: The invoice number 21004 has not yet been processed
DEBUG at 2021-07-14 11:20:44,491: None
INFO at 2021-07-14 11:20:44,491: Finished
INFO at 2021-07-14 11:24:33,646: Starting execution
DEBUG at 2021-07-14 11:24:33,646: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 11:24:33,964: 250 CWD command successful
DEBUG at 2021-07-14 11:24:33,965: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 11:24:34,190: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 11:24:34,358: Checking if the invoice belonging to K812_21003_invoice.note was already processed
INFO at 2021-07-14 11:24:34,360: The invoice number 21003 has not yet been processed
DEBUG at 2021-07-14 11:24:34,361: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 11:24:34,363: The invoice number 21004 has not yet been processed
INFO at 2021-07-14 11:24:34,363: Finished
INFO at 2021-07-14 11:25:14,622: Starting execution
DEBUG at 2021-07-14 11:25:14,622: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 11:25:14,960: 250 CWD command successful
DEBUG at 2021-07-14 11:25:14,960: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 11:25:15,188: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 11:25:15,538: 226-File successfully transferred
226 0.000 seconds (measured here), 4.69 Mbytes per second
DEBUG at 2021-07-14 11:25:15,571: 250 Deleted quittungsfile20210714_112503.txt
DEBUG at 2021-07-14 11:25:15,571: Checking if the invoice belonging to K812_21003_invoice.note was already processed
INFO at 2021-07-14 11:25:15,588: The invoice number 21003 has not yet been processed
DEBUG at 2021-07-14 11:25:15,588: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 11:25:15,588: The invoice number 21004 has been processed, sending confirmation
ERROR at 2021-07-14 11:25:16,459: [Errno 2] No such file or directory: '.\\files\\out\\K812_21004_invoice.zip'
Traceback (most recent call last):
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 160, in <module>
    get_receipts(connection_payment, connection_customer)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 61, in get_receipts
    send_email(split, match_xml)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 122, in send_email
    with open(f'{config["PATHS"]["pathtoout"]}{note[2]}_{note[0]}_invoice.zip') as fp:
FileNotFoundError: [Errno 2] No such file or directory: '.\\files\\out\\K812_21004_invoice.zip'
INFO at 2021-07-14 11:28:27,820: Starting execution
DEBUG at 2021-07-14 11:28:27,820: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 11:28:28,159: 250 CWD command successful
DEBUG at 2021-07-14 11:28:28,160: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 11:28:28,392: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 11:28:28,571: Checking if the invoice belonging to K812_21003_invoice.note was already processed
INFO at 2021-07-14 11:28:28,573: The invoice number 21003 has not yet been processed
DEBUG at 2021-07-14 11:28:28,573: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 11:28:28,573: The invoice number 21004 has not yet been processed
DEBUG at 2021-07-14 11:28:28,573: None
INFO at 2021-07-14 11:28:28,578: Finished
INFO at 2021-07-14 11:36:12,207: Starting execution
DEBUG at 2021-07-14 11:36:12,207: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 11:36:12,542: 250 CWD command successful
DEBUG at 2021-07-14 11:36:12,542: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 11:36:12,790: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 11:36:13,138: 226-File successfully transferred
226 0.000 seconds (measured here), 4.99 Mbytes per second
DEBUG at 2021-07-14 11:36:13,199: 250 Deleted quittungsfile20210714_113003.txt
DEBUG at 2021-07-14 11:36:13,200: Checking if the invoice belonging to K812_21003_invoice.note was already processed
INFO at 2021-07-14 11:36:13,201: The invoice number 21003 has not yet been processed
DEBUG at 2021-07-14 11:36:13,201: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 11:36:13,201: The invoice number 21004 has been processed, sending confirmation
DEBUG at 2021-07-14 11:36:13,201: Creating ZIP file
ERROR at 2021-07-14 11:36:13,201: 'filetoout'
Traceback (most recent call last):
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 163, in <module>
    get_receipts(connection_payment, connection_customer)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 61, in get_receipts
    make_zip_file(split, upload)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 81, in make_zip_file
    filename = f'{config["PATHS"]["filetoout"]}{note[2]}_{note[0]}_invoice'
  File "C:\Python39\lib\configparser.py", line 1254, in __getitem__
    raise KeyError(key)
KeyError: 'filetoout'
INFO at 2021-07-14 11:36:34,875: Starting execution
DEBUG at 2021-07-14 11:36:34,875: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 11:36:35,250: 250 CWD command successful
DEBUG at 2021-07-14 11:36:35,250: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 11:36:35,494: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 11:36:35,659: Checking if the invoice belonging to K812_21003_invoice.note was already processed
INFO at 2021-07-14 11:36:35,659: The invoice number 21003 has not yet been processed
DEBUG at 2021-07-14 11:36:35,659: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 11:36:35,659: The invoice number 21004 has not yet been processed
DEBUG at 2021-07-14 11:36:35,659: None
INFO at 2021-07-14 11:36:35,659: Finished
INFO at 2021-07-14 11:39:06,238: Starting execution
DEBUG at 2021-07-14 11:39:06,238: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 11:39:06,510: 250 CWD command successful
DEBUG at 2021-07-14 11:39:06,510: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 11:39:06,753: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 11:39:06,904: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 11:39:06,905: The invoice number 21004 has not yet been processed
INFO at 2021-07-14 11:39:06,905: Finished
INFO at 2021-07-14 11:45:04,945: Starting execution
DEBUG at 2021-07-14 11:45:04,949: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 11:45:05,399: 250 CWD command successful
DEBUG at 2021-07-14 11:45:05,399: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 11:45:05,623: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 11:45:05,983: 226-File successfully transferred
226 0.000 seconds (measured here), 4.50 Mbytes per second
DEBUG at 2021-07-14 11:45:06,028: 250 Deleted quittungsfile20210714_114003.txt
DEBUG at 2021-07-14 11:45:06,032: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 11:45:06,034: The invoice number 21004 has been processed, sending confirmation
DEBUG at 2021-07-14 11:45:06,034: Creating ZIP file
DEBUG at 2021-07-14 11:45:06,057: None
DEBUG at 2021-07-14 11:45:06,076: None
ERROR at 2021-07-14 11:45:06,081: 'filetowait'
Traceback (most recent call last):
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 163, in <module>
    get_receipts(connection_payment, connection_customer)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 61, in get_receipts
    make_zip_file(split, upload)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 89, in make_zip_file
    logging.debug(z.write(f'{config["PATHS"]["filetowait"]}{file}.'))
  File "C:\Python39\lib\configparser.py", line 1254, in __getitem__
    raise KeyError(key)
KeyError: 'filetowait'
INFO at 2021-07-14 11:55:27,815: Starting execution
DEBUG at 2021-07-14 11:55:27,815: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 11:55:28,058: 250 CWD command successful
DEBUG at 2021-07-14 11:55:28,058: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 11:55:28,309: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 11:55:28,669: 226-File successfully transferred
226 0.000 seconds (measured here), 4.76 Mbytes per second
DEBUG at 2021-07-14 11:55:28,723: 250 Deleted quittungsfile20210714_115003.txt
DEBUG at 2021-07-14 11:55:28,723: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 11:55:28,725: The invoice number 21004 has been processed, sending confirmation
DEBUG at 2021-07-14 11:55:28,725: Creating ZIP file
DEBUG at 2021-07-14 11:55:28,744: None
DEBUG at 2021-07-14 11:55:28,764: None
DEBUG at 2021-07-14 11:55:28,774: None
DEBUG at 2021-07-14 11:55:28,793: None
DEBUG at 2021-07-14 11:55:29,024: 226 Transfer complete
ERROR at 2021-07-14 11:55:29,907: 'charmap' codec can't decode byte 0x9d in position 93: character maps to <undefined>
Traceback (most recent call last):
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 166, in <module>
    get_receipts(connection_payment, connection_customer)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 67, in get_receipts
    send_email(split, match_xml)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 129, in send_email
    message.add_attachment(fp.read())
  File "C:\Python39\lib\encodings\cp1252.py", line 23, in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 93: character maps to <undefined>
INFO at 2021-07-14 11:56:35,593: Starting execution
DEBUG at 2021-07-14 11:56:35,593: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 11:56:35,874: 250 CWD command successful
DEBUG at 2021-07-14 11:56:35,874: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 11:56:36,120: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 11:56:36,291: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 11:56:36,294: The invoice number 21004 has not yet been processed
DEBUG at 2021-07-14 11:56:36,296: None
DEBUG at 2021-07-14 11:56:36,297: None
INFO at 2021-07-14 11:56:36,298: Finished
INFO at 2021-07-14 12:05:22,716: Starting execution
DEBUG at 2021-07-14 12:05:22,716: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 12:05:23,127: 250 CWD command successful
DEBUG at 2021-07-14 12:05:23,127: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 12:05:23,360: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 12:05:23,737: 226-File successfully transferred
226 0.000 seconds (measured here), 4.77 Mbytes per second
DEBUG at 2021-07-14 12:05:23,797: 250 Deleted quittungsfile20210714_120005.txt
DEBUG at 2021-07-14 12:05:23,797: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 12:05:23,807: The invoice number 21004 has been processed, sending confirmation
DEBUG at 2021-07-14 12:05:23,808: Creating ZIP file
DEBUG at 2021-07-14 12:05:23,825: None
DEBUG at 2021-07-14 12:05:23,843: None
DEBUG at 2021-07-14 12:05:23,849: None
DEBUG at 2021-07-14 12:05:24,087: 226 Transfer complete
ERROR at 2021-07-14 12:05:24,952: set_bytes_content() missing 2 required positional arguments: 'maintype' and 'subtype'
Traceback (most recent call last):
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 166, in <module>
    get_receipts(connection_payment, connection_customer)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 67, in get_receipts
    send_email(split, match_xml)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 129, in send_email
    message.add_attachment(fp.read())
  File "C:\Python39\lib\email\message.py", line 1156, in add_attachment
    self._add_multipart('mixed', *args, _disp='attachment', **kw)
  File "C:\Python39\lib\email\message.py", line 1144, in _add_multipart
    part.set_content(*args, **kw)
  File "C:\Python39\lib\email\message.py", line 1171, in set_content
    super().set_content(*args, **kw)
  File "C:\Python39\lib\email\message.py", line 1101, in set_content
    content_manager.set_content(self, *args, **kw)
  File "C:\Python39\lib\email\contentmanager.py", line 37, in set_content
    handler(msg, obj, *args, **kw)
TypeError: set_bytes_content() missing 2 required positional arguments: 'maintype' and 'subtype'
INFO at 2021-07-14 12:12:09,111: Starting execution
DEBUG at 2021-07-14 12:12:09,112: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 12:12:09,434: 250 CWD command successful
DEBUG at 2021-07-14 12:12:09,434: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 12:12:09,665: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 12:12:09,819: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 12:12:09,820: The invoice number 21004 has not yet been processed
DEBUG at 2021-07-14 12:12:09,820: None
INFO at 2021-07-14 12:12:09,820: Finished
INFO at 2021-07-14 12:14:42,362: Starting execution
DEBUG at 2021-07-14 12:14:42,362: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 12:14:42,630: 250 CWD command successful
DEBUG at 2021-07-14 12:14:42,630: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 12:14:42,873: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 12:14:43,045: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 12:14:43,045: The invoice number 21004 has not yet been processed
INFO at 2021-07-14 12:14:43,045: Finished
INFO at 2021-07-14 12:18:12,483: Starting execution
DEBUG at 2021-07-14 12:18:12,487: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 12:18:12,747: 250 CWD command successful
DEBUG at 2021-07-14 12:18:12,747: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 12:18:12,983: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 12:18:13,353: 226-File successfully transferred
226 0.000 seconds (measured here), 4.63 Mbytes per second
DEBUG at 2021-07-14 12:18:13,404: 250 Deleted quittungsfile20210714_121503.txt
DEBUG at 2021-07-14 12:18:13,404: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 12:18:13,411: The invoice number 21004 has been processed, sending confirmation
DEBUG at 2021-07-14 12:18:13,411: Creating ZIP file
DEBUG at 2021-07-14 12:18:13,438: None
DEBUG at 2021-07-14 12:18:13,465: None
DEBUG at 2021-07-14 12:18:13,498: None
DEBUG at 2021-07-14 12:18:13,689: 226 Transfer complete
ERROR at 2021-07-14 12:18:13,712: Attach is not valid on a message with a non-multipart payload
Traceback (most recent call last):
  File "C:\Python39\lib\email\message.py", line 208, in attach
    self._payload.append(payload)
AttributeError: 'str' object has no attribute 'append'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 167, in <module>
    get_receipts(connection_payment, connection_customer)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 69, in get_receipts
    send_email(split, match_xml)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 131, in send_email
    message.attach(MIMEApplication(fp.read(), Name='archive.zip'))
  File "C:\Python39\lib\email\message.py", line 210, in attach
    raise TypeError("Attach is not valid on a message with a"
TypeError: Attach is not valid on a message with a non-multipart payload
INFO at 2021-07-14 12:23:02,206: Starting execution
DEBUG at 2021-07-14 12:23:02,206: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 12:23:02,483: 250 CWD command successful
DEBUG at 2021-07-14 12:23:02,483: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 12:23:02,718: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 12:23:03,050: 226-File successfully transferred
226 0.000 seconds (measured here), 4.70 Mbytes per second
DEBUG at 2021-07-14 12:23:03,093: 250 Deleted quittungsfile20210714_122003.txt
DEBUG at 2021-07-14 12:23:03,094: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 12:23:03,096: The invoice number 21004 has been processed, sending confirmation
DEBUG at 2021-07-14 12:23:03,096: Creating ZIP file
DEBUG at 2021-07-14 12:23:03,117: None
DEBUG at 2021-07-14 12:23:03,154: None
DEBUG at 2021-07-14 12:23:03,174: None
DEBUG at 2021-07-14 12:23:03,189: None
DEBUG at 2021-07-14 12:23:03,400: 226 Transfer complete
DEBUG at 2021-07-14 12:23:05,398: None
DEBUG at 2021-07-14 12:23:05,400: None
DEBUG at 2021-07-14 12:23:05,402: None
INFO at 2021-07-14 12:23:05,402: Finished
INFO at 2021-07-14 13:07:59,454: Starting execution
DEBUG at 2021-07-14 13:07:59,455: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 13:07:59,917: 250 CWD command successful
DEBUG at 2021-07-14 13:07:59,917: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 13:08:00,175: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 13:08:00,547: 226-File successfully transferred
226 0.000 seconds (measured here), 5.26 Mbytes per second
DEBUG at 2021-07-14 13:08:00,602: 250 Deleted quittungsfile20210714_122503.txt
DEBUG at 2021-07-14 13:08:00,603: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 13:08:00,605: The invoice number 21004 has been processed, sending confirmation
DEBUG at 2021-07-14 13:08:00,606: Creating ZIP file
DEBUG at 2021-07-14 13:08:00,610: None
DEBUG at 2021-07-14 13:08:00,611: None
DEBUG at 2021-07-14 13:08:00,612: None
DEBUG at 2021-07-14 13:08:00,828: 226 Transfer complete
DEBUG at 2021-07-14 13:08:04,442: None
DEBUG at 2021-07-14 13:08:04,444: None
INFO at 2021-07-14 13:08:04,444: Finished
INFO at 2021-07-14 13:11:44,669: Starting execution
DEBUG at 2021-07-14 13:11:44,669: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 13:11:44,970: 250 CWD command successful
DEBUG at 2021-07-14 13:11:44,970: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 13:11:45,209: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 13:11:45,567: 226-File successfully transferred
226 0.000 seconds (measured here), 4.63 Mbytes per second
DEBUG at 2021-07-14 13:11:45,610: 250 Deleted quittungsfile20210714_131003.txt
DEBUG at 2021-07-14 13:11:45,610: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 13:11:45,610: The invoice number 21004 has been processed, sending confirmation
DEBUG at 2021-07-14 13:11:45,610: Creating ZIP file
DEBUG at 2021-07-14 13:11:45,610: None
DEBUG at 2021-07-14 13:11:45,610: None
DEBUG at 2021-07-14 13:11:45,610: None
DEBUG at 2021-07-14 13:11:46,889: 226 Transfer complete
DEBUG at 2021-07-14 13:11:50,745: None
INFO at 2021-07-14 13:11:50,746: Finished
INFO at 2021-07-14 13:14:02,491: Starting execution
DEBUG at 2021-07-14 13:14:02,491: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 13:14:02,912: 250 CWD command successful
DEBUG at 2021-07-14 13:14:02,912: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 13:14:03,161: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 13:14:03,316: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 13:14:03,318: The invoice number 21004 has not yet been processed
INFO at 2021-07-14 13:14:03,318: Finished
INFO at 2021-07-14 13:15:52,912: Starting execution
DEBUG at 2021-07-14 13:15:52,912: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 13:15:53,270: 250 CWD command successful
DEBUG at 2021-07-14 13:15:53,270: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 13:15:53,525: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 13:15:53,916: 226-File successfully transferred
226 0.000 seconds (measured here), 4.85 Mbytes per second
DEBUG at 2021-07-14 13:15:53,973: 250 Deleted quittungsfile20210714_131503.txt
DEBUG at 2021-07-14 13:15:53,973: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 13:15:53,974: The invoice number 21004 has been processed, sending confirmation
DEBUG at 2021-07-14 13:15:53,974: Creating ZIP file
DEBUG at 2021-07-14 13:15:53,975: None
DEBUG at 2021-07-14 13:15:53,976: None
DEBUG at 2021-07-14 13:15:53,976: None
DEBUG at 2021-07-14 13:15:53,978: None
DEBUG at 2021-07-14 13:15:54,180: 226 Transfer complete
DEBUG at 2021-07-14 13:15:57,537: None
INFO at 2021-07-14 13:15:57,538: Finished
INFO at 2021-07-14 13:18:34,475: Starting execution
DEBUG at 2021-07-14 13:18:34,475: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 13:18:34,802: 250 CWD command successful
DEBUG at 2021-07-14 13:18:34,802: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 13:18:35,054: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 13:18:35,218: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 13:18:35,221: The invoice number 21004 has not yet been processed
INFO at 2021-07-14 13:18:35,221: Finished
INFO at 2021-07-14 13:20:30,209: Starting execution
DEBUG at 2021-07-14 13:20:30,209: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 13:20:30,544: 250 CWD command successful
DEBUG at 2021-07-14 13:20:30,544: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 13:20:30,765: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 13:20:31,115: 226-File successfully transferred
226 0.000 seconds (measured here), 5.08 Mbytes per second
DEBUG at 2021-07-14 13:20:31,167: 250 Deleted quittungsfile20210714_132004.txt
DEBUG at 2021-07-14 13:20:31,167: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 13:20:31,173: The invoice number 21004 has been processed, sending confirmation
DEBUG at 2021-07-14 13:20:31,173: Creating ZIP file
